Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
RPAREN               : 13 26 61 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 94 95 96
SEMICOLON            : 6
SIN                  : 72
SINH                 : 78
STR                  : 69
STRINGCONST          : 52
SWITCH               : 96
TAN                  : 74
TANH                 : 80
TRUE                 : 58
TYPE                 : 71
WALRUS               : 89 90
error                : 

Nonterminals, with rules where they appear

basic_block          : 2 5 87 88 89 90 91 94 99 100
case_block           : 97 98
case_list            : 96 98
commands             : 1 2
cond_list            : 30 85 86 87 91
else_line            : 8
empty                : 3 32
expr                 : 14 16 17 18 19 20 21 22 24 26 29 31 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 56 56 57 57 57 61 64 67 68 69 70 71 83 84 85 86 90 92 92 93 93 93 96 99
expr_list            : 13 24 26 27 31 53 55 65 66 72 73 74 75 76 77 78 79 80 81 82 94 95
for_line             : 9
func_call            : 25 63
func_line            : 11
if_line              : 7 8
incr_decr            : 23 62
line_statement       : 4 5
program              : 0
range                : 54 89
statement            : 6
switch_line          : 12
while_line           : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . commands
    (2) commands -> . commands basic_block
    (3) commands -> . empty
    (101) empty -> .

    PRINT           reduce using rule 101 (empty -> .)
    LET             reduce using rule 101 (empty -> .)
    IDENTIFIER      reduce using rule 101 (empty -> .)
    RETURN          reduce using rule 101 (empty -> .)
    BREAK           reduce using rule 101 (empty -> .)
    IF              reduce using rule 101 (empty -> .)
    FOR             reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)
    SWITCH          reduce using rule 101 (empty -> .)
    $end            reduce using rule 101 (empty -> .)

    program                        shift and go to state 1
    commands                       shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> program .



state 2

    (1) program -> commands .
    (2) commands -> commands . basic_block
    (4) basic_block -> . line_statement
    (5) basic_block -> . basic_block line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) line_statement -> . switch_line
    (13) statement -> . PRINT LPAREN expr_list RPAREN
    (14) statement -> . LET IDENTIFIER EQUALS expr
    (15) statement -> . LET IDENTIFIER
    (16) statement -> . IDENTIFIER EQUALS expr
    (17) statement -> . IDENTIFIER PLUSEQUALS expr
    (18) statement -> . IDENTIFIER MINUSEQUALS expr
    (19) statement -> . IDENTIFIER MULEQUALS expr
    (20) statement -> . IDENTIFIER DIVEQUALS expr
    (21) statement -> . IDENTIFIER MODEQUALS expr
    (22) statement -> . IDENTIFIER POWEQUALS expr
    (23) statement -> . incr_decr
    (24) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (25) statement -> . func_call
    (26) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (27) statement -> . RETURN expr_list
    (28) statement -> . BREAK
    (87) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (89) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (90) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (91) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (94) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (96) switch_line -> . SWITCH LPAREN expr RPAREN LBRACE case_list RBRACE
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    $end            reduce using rule 1 (program -> commands .)
    PRINT           shift and go to state 12
    LET             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 22

    basic_block                    shift and go to state 4
    line_statement                 shift and go to state 5
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    switch_line                    shift and go to state 11
    incr_decr                      shift and go to state 15
    func_call                      shift and go to state 16

state 3

    (3) commands -> empty .

    PRINT           reduce using rule 3 (commands -> empty .)
    LET             reduce using rule 3 (commands -> empty .)
    IDENTIFIER      reduce using rule 3 (commands -> empty .)
    RETURN          reduce using rule 3 (commands -> empty .)
    BREAK           reduce using rule 3 (commands -> empty .)
    IF              reduce using rule 3 (commands -> empty .)
    FOR             reduce using rule 3 (commands -> empty .)
    FUNC            reduce using rule 3 (commands -> empty .)
    SWITCH          reduce using rule 3 (commands -> empty .)
    $end            reduce using rule 3 (commands -> empty .)


state 4

    (2) commands -> commands basic_block .
    (5) basic_block -> basic_block . line_statement
    (6) line_statement -> . statement SEMICOLON
    (7) line_statement -> . if_line
    (8) line_statement -> . if_line else_line
    (9) line_statement -> . for_line
    (10) line_statement -> . while_line
    (11) line_statement -> . func_line
    (12) line_statement -> . switch_line
    (13) statement -> . PRINT LPAREN expr_list RPAREN
    (14) statement -> . LET IDENTIFIER EQUALS expr
    (15) statement -> . LET IDENTIFIER
    (16) statement -> . IDENTIFIER EQUALS expr
    (17) statement -> . IDENTIFIER PLUSEQUALS expr
    (18) statement -> . IDENTIFIER MINUSEQUALS expr
    (19) statement -> . IDENTIFIER MULEQUALS expr
    (20) statement -> . IDENTIFIER DIVEQUALS expr
    (21) statement -> . IDENTIFIER MODEQUALS expr
    (22) statement -> . IDENTIFIER POWEQUALS expr
    (23) statement -> . incr_decr
    (24) statement -> . IDENTIFIER LBRACKET expr_list RBRACKET EQUALS expr
    (25) statement -> . func_call
    (26) statement -> . IDENTIFIER LPAREN expr_list RPAREN EQUALS expr
    (27) statement -> . RETURN expr_list
    (28) statement -> . BREAK
    (87) if_line -> . IF cond_list LBRACE basic_block RBRACE
    (89) for_line -> . FOR IDENTIFIER WALRUS RANGE range LBRACE basic_block RBRACE
    (90) for_line -> . FOR IDENTIFIER WALRUS RANGE expr LBRACE basic_block RBRACE
    (91) while_line -> . FOR cond_list LBRACE basic_block RBRACE
    (94) func_line -> . FUNC IDENTIFIER LPAREN expr_list RPAREN LBRACE basic_block RBRACE
    (96) switch_line -> . SWITCH LPAREN expr RPAREN LBRACE case_list RBRACE
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for IDENTIFIER resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for FUNC resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
    $end            reduce using rule 2 (commands -> commands basic_block .)
    PRINT           shift and go to state 12
    LET             shift and go to state 13
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNC            shift and go to state 21
    SWITCH          shift and go to state 22

  ! PRINT           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! LET             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IDENTIFIER      [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! RETURN          [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! BREAK           [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! IF              [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! FOR             [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! FUNC            [ reduce using rule 2 (commands -> commands basic_block .) ]
  ! SWITCH          [ reduce using rule 2 (commands -> commands basic_block .) ]

    line_statement                 shift and go to state 23
    statement                      shift and go to state 6
    if_line                        shift and go to state 7
    for_line                       shift and go to state 8
    while_line                     shift and go to state 9
    func_line                      shift and go to state 10
    switch_line                    shift and go to state 11
    incr_decr                      shift and go to state 15
    func_call                      shift and go to state 16

state 5

    (4) basic_block -> line_statement .

    PRINT           reduce using rule 4 (basic_block -> line_statement .)
    LET             reduce using rule 4 (basic_block -> line_statement .)
    IDENTIFIER      reduce using rule 4 (basic_block -> line_statement .)
    RETURN          reduce using rule 4 (basic_block -> line_statement .)
    BREAK           reduce using rule 4 (basic_block -> line_statement .)
    IF              reduce using rule 4 (basic_block -> line_statement .)
    FOR             reduce using rule 4 (basic_block -> line_statement .)
    FUNC            reduce using rule 4 (basic_block -> line_statement .)
    SWITCH          reduce using rule 4 (basic_block -> line_statement .)
    $end            reduce using rule 4 (basic_block -> line_statement .)
    RBRACE          reduce using rule 4 (basic_block -> line_statement .)


state 6

    (6) line_statement -> statement . SEMICOLON

    SEMICOLON       shift and go to state 24


state 7

    (7) line_statement -> if_line .
    (8) line_statement -> if_line . else_line
    (88) else_line -> . ELSE LBRACE basic_block RBRACE

    PRINT           reduce using rule 7 (line_statement -> if_line .)
    LET             reduce using rule 7 (line_statement -> if_line .)
    IDENTIFIER      reduce using rule 7 (line_statement -> if_line .)
    RETURN          reduce using rule 7 (line_statement -> if_line .)
    BREAK           reduce using rule 7 (line_statement -> if_line .)
    IF              reduce using rule 7 (line_statement -> if_line .)
    FOR             reduce using rule 7 (line_statement -> if_line .)
    FUNC            reduce using rule 7 (line_statement -> if_line .)
    SWITCH          reduce using rule 7 (line_statement -> if_line .)
    $end            reduce using rule 7 (line_statement -> if_line .)
    RBRACE          reduce using rule 7 (line_statement -> if_line .)
    ELSE            shift and go to state 26

    else_line                      shift and go to state 25

state 8

    (9) line_statement -> for_line .

    PRINT           reduce using rule 9 (line_statement -> for_line .)
    LET             reduce using rule 9 (line_statement -> for_line .)
    IDENTIFIER      reduce using rule 9 (line_statement -> for_line .)
    RETURN          reduce using rule 9 (line_statement -> for_line .)
    BREAK           reduce using rule 9 (line_statement -> for_line .)
    IF              reduce using rule 9 (line_statement -> for_line .)
    FOR             reduce using rule 9 (line_statement -> for_line .)
    FUNC            reduce using rule 9 (line_statement -> for_line .)
    SWITCH          reduce using rule 9 (line_statement -> for_line .)
    $end            reduce using rule 9 (line_statement -> for_line .)
    RBRACE          reduce using rule 9 (line_statement -> for_line .)


state 9

    (10) line_statement -> while_line .

    PRINT           reduce using rule 10 (line_statement -> while_line .)
    LET             reduce using rule 10 (line_statement -> while_line .)
    IDENTIFIER      reduce using rule 10 (line_statement -> while_line .)
    RETURN          reduce using rule 10 (line_statement -> while_line .)
    BREAK           reduce using rule 10 (line_statement -> while_line .)
    IF              reduce using rule 10 (line_statement -> while_line .)
    FOR             reduce using rule 10 (line_statement -> while_line .)
    FUNC            reduce using rule 10 (line_statement -> while_line .)
    SWITCH          reduce using rule 10 (line_statement -> while_line .)
    $end            reduce using rule 10 (line_statement -> while_line .)
    RBRACE          reduce using rule 10 (line_statement -> while_line .)


state 10

    (11) line_statement -> func_line .

    PRINT           reduce using rule 11 (line_statement -> func_line .)
    LET             reduce using rule 11 (line_statement -> func_line .)
    IDENTIFIER      reduce using rule 11 (line_statement -> func_line .)
    RETURN          reduce using rule 11 (line_statement -> func_line .)
    BREAK           reduce using rule 11 (line_statement -> func_line .)
    IF              reduce using rule 11 (line_statement -> func_line .)
    FOR             reduce using rule 11 (line_statement -> func_line .)
    FUNC            reduce using rule 11 (line_statement -> func_line .)
    SWITCH          reduce using rule 11 (line_statement -> func_line .)
    $end            reduce using rule 11 (line_statement -> func_line .)
    RBRACE          reduce using rule 11 (line_statement -> func_line .)


state 11

    (12) line_statement -> switch_line .

    PRINT           reduce using rule 12 (line_statement -> switch_line .)
    LET             reduce using rule 12 (line_statement -> switch_line .)
    IDENTIFIER      reduce using rule 12 (line_statement -> switch_line .)
    RETURN          reduce using rule 12 (line_statement -> switch_line .)
    BREAK           reduce using rule 12 (line_statement -> switch_line .)
    IF              reduce using rule 12 (line_statement -> switch_line .)
    FOR             reduce using rule 12 (line_statement -> switch_line .)
    FUNC            reduce using rule 12 (line_statement -> switch_line .)
    SWITCH          reduce using rule 12 (line_statement -> switch_line .)
    $end            reduce using rule 12 (line_statement -> switch_line .)
    RBRACE          reduce using rule 12 (line_statement -> switch_line .)


state 12

    (13) statement -> PRINT . LPAREN expr_list RPAREN

    LPAREN          shift and go to state 27


state 13

    (14) statement -> LET . IDENTIFIER EQUALS expr
    (15) statement -> LET . IDENTIFIER

    IDENTIFIER      shift and go to state 28


state 14

    (16) statement -> IDENTIFIER . EQUALS expr
    (17) statement -> IDENTIFIER . PLUSEQUALS expr
    (18) statement -> IDENTIFIER . MINUSEQUALS expr
    (19) statement -> IDENTIFIER . MULEQUALS expr
    (20) statement -> IDENTIFIER . DIVEQUALS expr
    (21) statement -> IDENTIFIER . MODEQUALS expr
    (22) statement -> IDENTIFIER . POWEQUALS expr
    (24) statement -> IDENTIFIER . LBRACKET expr_list RBRACKET EQUALS expr
    (26) statement -> IDENTIFIER . LPAREN expr_list RPAREN EQUALS expr
    (47) incr_decr -> IDENTIFIER . PLUSPLUS
    (48) incr_decr -> IDENTIFIER . MINUSMINUS
    (95) func_call -> IDENTIFIER . LPAREN expr_list RPAREN

    EQUALS          shift and go to state 29
    PLUSEQUALS      shift and go to state 30
    MINUSEQUALS     shift and go to state 31
    MULEQUALS       shift and go to state 32
    DIVEQUALS       shift and go to state 33
    MODEQUALS       shift and go to state 34
    POWEQUALS       shift and go to state 35
    LBRACKET        shift and go to state 36
    LPAREN          shift and go to state 37
    PLUSPLUS        shift and go to state 38
    MINUSMINUS      shift and go to state 39


state 15

    (23) statement -> incr_decr .

    SEMICOLON       reduce using rule 23 (statement -> incr_decr .)


state 16

    (25) statement -> func_call .

    SEMICOLON       reduce using rule 25 (statement -> func_call .)


state 17

    (27) statement -> RETURN . expr_list
    (29) expr_list -> . expr
    (30) expr_list -> . cond_list
    (31) expr_list -> . expr_list COMMA expr
    (32) expr_list -> . empty
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
    (83) cond_list -> . expr
    (84) cond_list -> . NOT expr
    (85) cond_list -> . cond_list AND expr
    (86) cond_list -> . cond_list OR expr
    (101) empty -> .
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    LET             shift and go to state 44
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 45
    INTCONST        shift and go to state 47
    FLOATCONST      shift and go to state 48
    STRINGCONST     shift and go to state 49
    LBRACKET        shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULL            shift and go to state 53
    LPAREN          shift and go to state 54
    LEN             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STR             shift and go to state 62
    LIST            shift and go to state 63
    TYPE            shift and go to state 64
    SIN             shift and go to state 65
    COS             shift and go to state 66
    TAN             shift and go to state 67
    ASIN            shift and go to state 68
    ACOS            shift and go to state 69
    ATAN            shift and go to state 70
    SINH            shift and go to state 71
    COSH            shift and go to state 72
    TANH            shift and go to state 73
    INTEGRATE       shift and go to state 74
    DIFF            shift and go to state 75
    NOT             shift and go to state 76
    COMMA           reduce using rule 101 (empty -> .)
    SEMICOLON       reduce using rule 101 (empty -> .)

    expr_list                      shift and go to state 40
    expr                           shift and go to state 41
    cond_list                      shift and go to state 42
    empty                          shift and go to state 43
    incr_decr                      shift and go to state 55
    func_call                      shift and go to state 56

state 18

    (28) statement -> BREAK .

    SEMICOLON       reduce using rule 28 (statement -> BREAK .)


state 19

    (87) if_line -> IF . cond_list LBRACE basic_block RBRACE
    (83) cond_list -> . expr
    (84) cond_list -> . NOT expr
    (85) cond_list -> . cond_list AND expr
    (86) cond_list -> . cond_list OR expr
    (33) expr -> . LET IDENTIFIER
    (34) expr -> . expr PLUS expr
    (35) expr -> . expr MINUS expr
    (36) expr -> . expr MUL expr
    (37) expr -> . expr DIV expr
    (38) expr -> . expr MOD expr
    (39) expr -> . expr POW expr
    (40) expr -> . expr LE expr
    (41) expr -> . expr GE expr
    (42) expr -> . expr LT expr
    (43) expr -> . expr GT expr
    (44) expr -> . expr EQ expr
    (45) expr -> . expr NE expr
    (46) expr -> . MINUS expr
    (49) expr -> . IDENTIFIER
    (50) expr -> . INTCONST
    (51) expr -> . FLOATCONST
    (52) expr -> . STRINGCONST
    (53) expr -> . LBRACKET expr_list RBRACKET
    (54) expr -> . LBRACKET range RBRACKET
    (55) expr -> . IDENTIFIER LBRACKET expr_list RBRACKET
    (56) expr -> . expr COLON expr
    (57) expr -> . expr COLON expr COLON expr
    (58) expr -> . TRUE
    (59) expr -> . FALSE
    (60) expr -> . NULL
    (61) expr -> . LPAREN expr RPAREN
    (62) expr -> . incr_decr
    (63) expr -> . func_call
    (64) expr -> . LEN LPAREN expr RPAREN
    (65) expr -> . MIN LPAREN expr_list RPAREN
    (66) expr -> . MAX LPAREN expr_list RPAREN
    (67) expr -> . INT LPAREN expr RPAREN
    (68) expr -> . FLOAT LPAREN expr RPAREN
    (69) expr -> . STR LPAREN expr RPAREN
    (70) expr -> . LIST LPAREN expr RPAREN
    (71) expr -> . TYPE LPAREN expr RPAREN
    (72) expr -> . SIN LPAREN expr_list RPAREN
    (73) expr -> . COS LPAREN expr_list RPAREN
    (74) expr -> . TAN LPAREN expr_list RPAREN
    (75) expr -> . ASIN LPAREN expr_list RPAREN
    (76) expr -> . ACOS LPAREN expr_list RPAREN
    (77) expr -> . ATAN LPAREN expr_list RPAREN
    (78) expr -> . SINH LPAREN expr_list RPAREN
    (79) expr -> . COSH LPAREN expr_list RPAREN
    (80) expr -> . TANH LPAREN expr_list RPAREN
    (81) expr -> . INTEGRATE LPAREN expr_list RPAREN
    (82) expr -> . DIFF LPAREN expr_list RPAREN
    (47) incr_decr -> . IDENTIFIER PLUSPLUS
    (48) incr_decr -> . IDENTIFIER MINUSMINUS
    (95) func_call -> . IDENTIFIER LPAREN expr_list RPAREN

    NOT             shift and go to state 76
    LET             shift and go to state 44
    MINUS           shift and go to state 46
    IDENTIFIER      shift and go to state 45
    INTCONST        shift and go to state 47
    FLOATCONST      shift and go to state 48
    STRINGCONST     shift and go to state 49
    LBRACKET        shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    NULL            shift and go to state 53
    LPAREN          shift and go to state 54
    LEN             shift and go to state 57
    MIN             shift and go to state 58
    MAX             shift and go to state 59
    INT             shift and go to state 60
    FLOAT           shift and go to state 61
    STR             shift and go to state 62
    LIST            shift and go to state 63
    TYPE            shift and go to state 64
    SIN             shift and go to state 65
    COS             shift and go to state 66
    TAN             shift and go to state 67
    ASIN            shift and go to state 68
    ACOS            shift and go to state 69
    ATAN            shift and go to state 70
    SINH            shift and go to state 71
    COSH            shift and go to state 72
    TANH            shift and go to state 73
    INTEGRATE       shift and go to state 74
    DIFF            shift and go to state 75

    cond_list                      shift and go to state 77
